namn1,namn2,pris,köp antal,tot pris,länk,stil,land,storlek,alkohol,antal i butik,sektion,hylla
Lucky Bait,,10.5,,,https://www.systembolaget.se/produkt/ol/lucky-bait-132715/,"Öl, Ljus lager, Modern stil/India Pale Lager",Sverige,330,5.4,28,31,07
Beerbliotek,Hazy mornings in Ipanema,35.3,,,https://www.systembolaget.se/produkt/ol/beerbliotek-3081003/,"Öl, Ale, New England IPA/Hazy IPA",Sverige,330,6.0,32,28,01
Ocean,Amber Ale,25.0,,,https://www.systembolaget.se/produkt/ol/ocean-3196103/,"Öl, Ale, Amber ale",Sverige,330,5.0,28,25,02
Amundsen,Smash mouth IPA,39.9,,,https://www.systembolaget.se/produkt/ol/amundsen-1318914/,"Öl, Ale, New England IPA/Hazy IPA",Norge,440,6.5,9,TS,00
Collective Arts,Deceptive creature nectaron NEIPA,43.9,,,https://www.systembolaget.se/produkt/ol/collective-arts-1001614/,"Öl, Ale, New England IPA/Hazy IPA",Kanada,473,6.8,28,–,–
Stigbergets,Sublimo,33.9,,,https://www.systembolaget.se/produkt/ol/stigbergets-1089214/,"Öl, Ale, Amerikansk pale ale (APA)",Sverige,440,5.5,56,–,–
La Trappe,Tripel,37.9,,,https://www.systembolaget.se/produkt/ol/la-trappe-160703/,"Öl, Ale, Ljus stark belgisk ale/Trippel",Nederländerna,330,8.0,47,TS,00
Left Handed Giant,Live Outside,55.9,,,https://www.systembolaget.se/produkt/ol/left-handed-giant-1045214/,"Öl, Ale, New England IPA/Hazy IPA",Storbritannien,440,6.5,29,–,–
Pinta,Hazy Discovery Lübeck,59.9,,,https://www.systembolaget.se/produkt/ol/pinta-1054712/,"Öl, Ale, New England IPA/Hazy IPA",Polen,500,6.5,60,–,–
,,,,,,,,,,,,
porter,,,,,,,,,,,,
Guinness,Draught,28.9,,,https://www.systembolaget.se/produkt/ol/guinness-126015/,Öl Torr porter och stout,Irland,440,4.2,66,32,01
Omnipollo Noa,Pecan Mud Cake,55.9,,,https://www.systembolaget.se/produkt/ol/omnipollo-noa-142703/,Öl Imperial porter och stout,Sverige,330,11.0,18,32,03
Carnegie,Porter,20.6,,,https://www.systembolaget.se/produkt/ol/carnegie-149703/,"Öl, Torr porter och stout",Sverige,330,5.5,37,32,01
Forged,Irish Stout,28.9,,,https://www.systembolaget.se/produkt/ol/forged-1309812/,"Öl, Torr porter och stout",Irland,440,4.2,10,TS,00
,,,,,,,,,,,,
suröl,,,,,,,,,,,,
Lindemans Apple,,24.9,,,https://www.systembolaget.se/produkt/ol/lindemans-apple-8300103/,Öl Syrlig öl Frukt- och bärlambic,Belgien,250,4.0,32,32,05
Timmermans,Kriek Lambicus,24.4,,,https://www.systembolaget.se/produkt/ol/timmermans-168503/,Öl Syrlig öl Frukt- och bärlambic,Belgien,250,4.0,22,32,05
Duckpond,Darkwing,46.9,,,https://www.systembolaget.se/produkt/ol/duckpond-3463215/,"Öl, Syrlig öl, Gose och lichtenhainer",Sverige,330,6.0,52,–,–
Beersmiths,Paired for Life,38.5,,,https://www.systembolaget.se/produkt/ol/beersmiths-3059712/,"Öl, Övrig syrlig öl",Sverige,500,4.6,28,32,06
Sad Robot,Sur,27.5,,,https://www.systembolaget.se/produkt/ol/sad-robot-3134803/,"Öl, Övrig syrlig öl",Sverige,330,6.9,61,32,07
Collective Arts,"CA Mango, Lime & Jalapeno Gose",40.9,,,https://www.systembolaget.se/produkt/ol/collective-arts-1035514/,"Öl, Syrlig öl, Gose och lichtenhainer",Kanada,473,5.6,34,–,–
,,,,,,,,,,,,
cider,,,,,,,,,,,,
Liquid Industries,The Bellini Project,17.9,,,https://www.systembolaget.se/produkt/cider-blanddrycker/liquid-industries-108915/,Blanddryck Söt,Sverige,330,4.5,98,24,04
Ginger Joe,Ginger Beer,23.5,,,https://www.systembolaget.se/produkt/cider-blanddrycker/ginger-joe-8801802/,Blanddryck Söt,Internationellt märke,330,4.0,49,24,03
Pistonhead,Cider Hallon och Svarta vinbär,15.9,,,https://www.systembolaget.se/produkt/cider-blanddrycker/pistonhead-1306715/,Cider Söt,Sverige,330,4.5,48,24,04
En Svensk Cider,Päron,16.9,,,https://www.systembolaget.se/produkt/cider-blanddrycker/en-svensk-cider-181715/,"Cider, Söt",Sverige,330,4.5,63,24,03
,,,,,,,,,,,,
vin,,,,,,,,,,,,
Il Barone,"Ecologico Organic White, 2023",205.0,,,https://www.systembolaget.se/produkt/vin/il-barone-7651208/,"Vitt vin, Friskt & Fruktigt",Spanien,000,11.5,76,12,05
Côtes-du-Rhône,"Reserve, 2023",299.0,,,https://www.systembolaget.se/produkt/vin/cotes-du-rhone-601808/,"Rött vin, Kryddigt & Mustigt",Frankrike,000,14.0,58,06,05
,,,,,,,,,,,,
alkoholfritt,,,,,,,,,,,,
Mariestads,Alkoholfri,12.9,,,https://www.systembolaget.se/produkt/alkoholfritt/mariestads-195202/,Alkoholfri Dortmunder och helles,Sverige,330,0.5,25,28,05
Briska Demi-Sec Alkoholfri,Sauvignon Blanc och Gröna Äpplen,14.5,,,https://www.systembolaget.se/produkt/alkoholfritt/briska-demi-sec-alkoholfri-1196003/,Alkoholfri Cider,Sverige,330,0.5,62,28,06
,,,,,,,,,,,,
,,,,,,,,,,,,
